"data";"dataFim";"valor"
"01/01/2021";"01/02/2021";"0,1159"
"02/01/2021";"02/02/2021";"0,1159"
"03/01/2021";"03/02/2021";"0,1159"
"04/01/2021";"04/02/2021";"0,1159"
"05/01/2021";"05/02/2021";"0,1159"
"06/01/2021";"06/02/2021";"0,1159"
"07/01/2021";"07/02/2021";"0,1159"
"08/01/2021";"08/02/2021";"0,1159"
"09/01/2021";"09/02/2021";"0,1159"
"10/01/2021";"10/02/2021";"0,1159"
"11/01/2021";"11/02/2021";"0,1159"
"12/01/2021";"12/02/2021";"0,1159"
"13/01/2021";"13/02/2021";"0,1159"
"14/01/2021";"14/02/2021";"0,1159"
"15/01/2021";"15/02/2021";"0,1159"
"16/01/2021";"16/02/2021";"0,1159"
"17/01/2021";"17/02/2021";"0,1159"
"18/01/2021";"18/02/2021";"0,1159"
"19/01/2021";"19/02/2021";"0,1159"
"20/01/2021";"20/02/2021";"0,1159"
"21/01/2021";"21/02/2021";"0,1159"
"22/01/2021";"22/02/2021";"0,1159"
"23/01/2021";"23/02/2021";"0,1159"
"24/01/2021";"24/02/2021";"0,1159"
"25/01/2021";"25/02/2021";"0,1159"
"26/01/2021";"26/02/2021";"0,1159"
"27/01/2021";"27/02/2021";"0,1159"
"28/01/2021";"28/02/2021";"0,1159"
"01/02/2021";"01/03/2021";"0,1159"
"02/02/2021";"02/03/2021";"0,1159"
"03/02/2021";"03/03/2021";"0,1159"
"04/02/2021";"04/03/2021";"0,1159"
"05/02/2021";"05/03/2021";"0,1159"
"06/02/2021";"06/03/2021";"0,1159"
"07/02/2021";"07/03/2021";"0,1159"
"08/02/2021";"08/03/2021";"0,1159"
"09/02/2021";"09/03/2021";"0,1159"
"10/02/2021";"10/03/2021";"0,1159"
"11/02/2021";"11/03/2021";"0,1159"
"12/02/2021";"12/03/2021";"0,1159"
"13/02/2021";"13/03/2021";"0,1159"
"14/02/2021";"14/03/2021";"0,1159"
"15/02/2021";"15/03/2021";"0,1159"
"16/02/2021";"16/03/2021";"0,1159"
"17/02/2021";"17/03/2021";"0,1159"
"18/02/2021";"18/03/2021";"0,1159"
"19/02/2021";"19/03/2021";"0,1159"
"20/02/2021";"20/03/2021";"0,1159"
"21/02/2021";"21/03/2021";"0,1159"
"22/02/2021";"22/03/2021";"0,1159"
"23/02/2021";"23/03/2021";"0,1159"
"24/02/2021";"24/03/2021";"0,1159"
"25/02/2021";"25/03/2021";"0,1159"
"26/02/2021";"26/03/2021";"0,1159"
"27/02/2021";"27/03/2021";"0,1159"
"28/02/2021";"28/03/2021";"0,1159"
"01/03/2021";"01/04/2021";"0,1159"
"02/03/2021";"02/04/2021";"0,1159"
"03/03/2021";"03/04/2021";"0,1159"
"04/03/2021";"04/04/2021";"0,1159"
"05/03/2021";"05/04/2021";"0,1159"
"06/03/2021";"06/04/2021";"0,1159"
"07/03/2021";"07/04/2021";"0,1159"
"08/03/2021";"08/04/2021";"0,1159"
"09/03/2021";"09/04/2021";"0,1159"
"10/03/2021";"10/04/2021";"0,1159"
"11/03/2021";"11/04/2021";"0,1159"
"12/03/2021";"12/04/2021";"0,1159"
"13/03/2021";"13/04/2021";"0,1159"
"14/03/2021";"14/04/2021";"0,1159"
"15/03/2021";"15/04/2021";"0,1159"
"16/03/2021";"16/04/2021";"0,1159"
"17/03/2021";"17/04/2021";"0,1159"
"18/03/2021";"18/04/2021";"0,1590"
"19/03/2021";"19/04/2021";"0,1590"
"20/03/2021";"20/04/2021";"0,1590"
"21/03/2021";"21/04/2021";"0,1590"
"22/03/2021";"22/04/2021";"0,1590"
"23/03/2021";"23/04/2021";"0,1590"
"24/03/2021";"24/04/2021";"0,1590"
"25/03/2021";"25/04/2021";"0,1590"
"26/03/2021";"26/04/2021";"0,1590"
"27/03/2021";"27/04/2021";"0,1590"
"28/03/2021";"28/04/2021";"0,1590"
"01/04/2021";"01/05/2021";"0,1590"
"02/04/2021";"02/05/2021";"0,1590"
"03/04/2021";"03/05/2021";"0,1590"
"04/04/2021";"04/05/2021";"0,1590"
"05/04/2021";"05/05/2021";"0,1590"
"06/04/2021";"06/05/2021";"0,1590"
"07/04/2021";"07/05/2021";"0,1590"
"08/04/2021";"08/05/2021";"0,1590"
"09/04/2021";"09/05/2021";"0,1590"
"10/04/2021";"10/05/2021";"0,1590"
"11/04/2021";"11/05/2021";"0,1590"
"12/04/2021";"12/05/2021";"0,1590"
"13/04/2021";"13/05/2021";"0,1590"
"14/04/2021";"14/05/2021";"0,1590"
"15/04/2021";"15/05/2021";"0,1590"
"16/04/2021";"16/05/2021";"0,1590"
"17/04/2021";"17/05/2021";"0,1590"
"18/04/2021";"18/05/2021";"0,1590"
"19/04/2021";"19/05/2021";"0,1590"
"20/04/2021";"20/05/2021";"0,1590"
"21/04/2021";"21/05/2021";"0,1590"
"22/04/2021";"22/05/2021";"0,1590"
"23/04/2021";"23/05/2021";"0,1590"
"24/04/2021";"24/05/2021";"0,1590"
"25/04/2021";"25/05/2021";"0,1590"
"26/04/2021";"26/05/2021";"0,1590"
"27/04/2021";"27/05/2021";"0,1590"
"28/04/2021";"28/05/2021";"0,1590"
"01/05/2021";"01/06/2021";"0,1590"
"02/05/2021";"02/06/2021";"0,1590"
"03/05/2021";"03/06/2021";"0,1590"
"04/05/2021";"04/06/2021";"0,1590"
"05/05/2021";"05/06/2021";"0,1590"
"06/05/2021";"06/06/2021";"0,2019"
"07/05/2021";"07/06/2021";"0,2019"
"08/05/2021";"08/06/2021";"0,2019"
"09/05/2021";"09/06/2021";"0,2019"
"10/05/2021";"10/06/2021";"0,2019"
"11/05/2021";"11/06/2021";"0,2019"
"12/05/2021";"12/06/2021";"0,2019"
"13/05/2021";"13/06/2021";"0,2019"
"14/05/2021";"14/06/2021";"0,2019"
"15/05/2021";"15/06/2021";"0,2019"
"16/05/2021";"16/06/2021";"0,2019"
"17/05/2021";"17/06/2021";"0,2019"
"18/05/2021";"18/06/2021";"0,2019"
"19/05/2021";"19/06/2021";"0,2019"
"20/05/2021";"20/06/2021";"0,2019"
"21/05/2021";"21/06/2021";"0,2019"
"22/05/2021";"22/06/2021";"0,2019"
"23/05/2021";"23/06/2021";"0,2019"
"24/05/2021";"24/06/2021";"0,2019"
"25/05/2021";"25/06/2021";"0,2019"
"26/05/2021";"26/06/2021";"0,2019"
"27/05/2021";"27/06/2021";"0,2019"
"28/05/2021";"28/06/2021";"0,2019"
"01/06/2021";"01/07/2021";"0,2019"
"02/06/2021";"02/07/2021";"0,2019"
"03/06/2021";"03/07/2021";"0,2019"
"04/06/2021";"04/07/2021";"0,2019"
"05/06/2021";"05/07/2021";"0,2019"
"06/06/2021";"06/07/2021";"0,2019"
"07/06/2021";"07/07/2021";"0,2019"
"08/06/2021";"08/07/2021";"0,2019"
"09/06/2021";"09/07/2021";"0,2019"
"10/06/2021";"10/07/2021";"0,2019"
"11/06/2021";"11/07/2021";"0,2019"
"12/06/2021";"12/07/2021";"0,2019"
"13/06/2021";"13/07/2021";"0,2019"
"14/06/2021";"14/07/2021";"0,2019"
"15/06/2021";"15/07/2021";"0,2019"
"16/06/2021";"16/07/2021";"0,2019"
"17/06/2021";"17/07/2021";"0,2446"
"18/06/2021";"18/07/2021";"0,2446"
"19/06/2021";"19/07/2021";"0,2446"
"20/06/2021";"20/07/2021";"0,2446"
"21/06/2021";"21/07/2021";"0,2446"
"22/06/2021";"22/07/2021";"0,2446"
"23/06/2021";"23/07/2021";"0,2446"
"24/06/2021";"24/07/2021";"0,2446"
"25/06/2021";"25/07/2021";"0,2446"
"26/06/2021";"26/07/2021";"0,2446"
"27/06/2021";"27/07/2021";"0,2446"
"28/06/2021";"28/07/2021";"0,2446"
"01/07/2021";"01/08/2021";"0,2446"
"02/07/2021";"02/08/2021";"0,2446"
"03/07/2021";"03/08/2021";"0,2446"
"04/07/2021";"04/08/2021";"0,2446"
"05/07/2021";"05/08/2021";"0,2446"
"06/07/2021";"06/08/2021";"0,2446"
"07/07/2021";"07/08/2021";"0,2446"
"08/07/2021";"08/08/2021";"0,2446"
"09/07/2021";"09/08/2021";"0,2446"
"10/07/2021";"10/08/2021";"0,2446"
"11/07/2021";"11/08/2021";"0,2446"
"12/07/2021";"12/08/2021";"0,2446"
"13/07/2021";"13/08/2021";"0,2446"
"14/07/2021";"14/08/2021";"0,2446"
"15/07/2021";"15/08/2021";"0,2446"
"16/07/2021";"16/08/2021";"0,2446"
"17/07/2021";"17/08/2021";"0,2446"
"18/07/2021";"18/08/2021";"0,2446"
"19/07/2021";"19/08/2021";"0,2446"
"20/07/2021";"20/08/2021";"0,2446"
"21/07/2021";"21/08/2021";"0,2446"
"22/07/2021";"22/08/2021";"0,2446"
"23/07/2021";"23/08/2021";"0,2446"
"24/07/2021";"24/08/2021";"0,2446"
"25/07/2021";"25/08/2021";"0,2446"
"26/07/2021";"26/08/2021";"0,2446"
"27/07/2021";"27/08/2021";"0,2446"
"28/07/2021";"28/08/2021";"0,2446"
"01/08/2021";"01/09/2021";"0,2446"
"02/08/2021";"02/09/2021";"0,2446"
"03/08/2021";"03/09/2021";"0,2446"
"04/08/2021";"04/09/2021";"0,2446"
"05/08/2021";"05/09/2021";"0,3012"
"06/08/2021";"06/09/2021";"0,3012"
"07/08/2021";"07/09/2021";"0,3012"
"08/08/2021";"08/09/2021";"0,3012"
"09/08/2021";"09/09/2021";"0,3012"
"10/08/2021";"10/09/2021";"0,3012"
"11/08/2021";"11/09/2021";"0,3012"
"12/08/2021";"12/09/2021";"0,3012"
"13/08/2021";"13/09/2021";"0,3012"
"14/08/2021";"14/09/2021";"0,3012"
"15/08/2021";"15/09/2021";"0,3012"
"16/08/2021";"16/09/2021";"0,3012"
"17/08/2021";"17/09/2021";"0,3012"
"18/08/2021";"18/09/2021";"0,3012"
"19/08/2021";"19/09/2021";"0,3012"
"20/08/2021";"20/09/2021";"0,3012"
"21/08/2021";"21/09/2021";"0,3012"
"22/08/2021";"22/09/2021";"0,3012"
"23/08/2021";"23/09/2021";"0,3012"
"24/08/2021";"24/09/2021";"0,3012"
"25/08/2021";"25/09/2021";"0,3012"
"26/08/2021";"26/09/2021";"0,3012"
"27/08/2021";"27/09/2021";"0,3012"
"28/08/2021";"28/09/2021";"0,3012"
"01/09/2021";"01/10/2021";"0,3012"
"02/09/2021";"02/10/2021";"0,3012"
"03/09/2021";"03/10/2021";"0,3012"
"04/09/2021";"04/10/2021";"0,3012"
"05/09/2021";"05/10/2021";"0,3012"
"06/09/2021";"06/10/2021";"0,3012"
"07/09/2021";"07/10/2021";"0,3012"
"08/09/2021";"08/10/2021";"0,3012"
"09/09/2021";"09/10/2021";"0,3012"
"10/09/2021";"10/10/2021";"0,3012"
"11/09/2021";"11/10/2021";"0,3012"
"12/09/2021";"12/10/2021";"0,3012"
"13/09/2021";"13/10/2021";"0,3012"
"14/09/2021";"14/10/2021";"0,3012"
"15/09/2021";"15/10/2021";"0,3012"
"16/09/2021";"16/10/2021";"0,3012"
"17/09/2021";"17/10/2021";"0,3012"
"18/09/2021";"18/10/2021";"0,3012"
"19/09/2021";"19/10/2021";"0,3012"
"20/09/2021";"20/10/2021";"0,3012"
"21/09/2021";"21/10/2021";"0,3012"
"22/09/2021";"22/10/2021";"0,3012"
"23/09/2021";"23/10/2021";"0,3575"
"24/09/2021";"24/10/2021";"0,3575"
"25/09/2021";"25/10/2021";"0,3575"
"26/09/2021";"26/10/2021";"0,3575"
"27/09/2021";"27/10/2021";"0,3575"
"28/09/2021";"28/10/2021";"0,3575"
"01/10/2021";"01/11/2021";"0,3575"
"02/10/2021";"02/11/2021";"0,3575"
"03/10/2021";"03/11/2021";"0,3575"
"04/10/2021";"04/11/2021";"0,3575"
"05/10/2021";"05/11/2021";"0,3575"
"06/10/2021";"06/11/2021";"0,3575"
"07/10/2021";"07/11/2021";"0,3575"
"08/10/2021";"08/11/2021";"0,3575"
"09/10/2021";"09/11/2021";"0,3575"
"10/10/2021";"10/11/2021";"0,3575"
"11/10/2021";"11/11/2021";"0,3575"
"12/10/2021";"12/11/2021";"0,3575"
"13/10/2021";"13/11/2021";"0,3575"
"14/10/2021";"14/11/2021";"0,3575"
"15/10/2021";"15/11/2021";"0,3575"
